"Player","Team","Position","DK Projection","FD Projection","Std","Half","Full","Slate","DK Ceiling","FD Ceiling"
"Tommy Tremble","CAR","TE","6.3","5.0","3.6","5.0","6.3","Main","13.1","10.9"
"Pat Freiermuth","PIT","TE","6.3","5.0","3.7","5.0","6.3","Other","13.2","10.9"
"Jerome Ford","CLE","RB","6.2","4.7","3.3","4.7","6.2","Main","12.7","10.4"
"Demario Douglas","NE","WR","6.2","4.9","3.7","4.9","6.1","Main","13.5","11.5"
"LA DST","LA","DST","6.2","6.2","6.2","6.2","6.2","Main","13.3","13.3"
"Isaiah Likely","BAL","TE","6.1","4.9","3.7","4.9","6.1","Main","13.3","11.3"
"Evan Engram","DEN","TE","6.1","4.8","3.4","4.8","6.1","Monday","13.0","10.8"
"LV DST","LV","DST","6.1","6.1","6.1","6.1","6.1","Main","13.0","13.0"
"WAS DST","WAS","DST","6.1","6.1","6.1","6.1","6.1","Main","13.1","13.1"
"NYJ DST","NYJ","DST","6.0","6.0","6.0","6.0","6.0","Monday","13.0","13.0"
"Kyle Monangai","CHI","RB","5.9","5.3","4.8","5.3","5.8","Main","13.3","12.4"
"Bhayshul Tuten","JAX","RB","5.9","5.4","4.9","5.4","5.9","Main","13.5","12.7"
"Rachaad White","TB","RB","5.9","5.2","4.5","5.2","5.9","Main","13.1","12.0"
"Jaylin Lane","WAS","WR","5.9","4.8","3.7","4.7","5.8","Main","13.1","11.3"
"Josh Reynolds","NYJ","WR","5.8","4.8","3.7","4.7","5.8","Monday","13.3","11.5"
"TB DST","TB","DST","5.8","5.8","5.8","5.8","5.8","Main","12.6","12.6"
"Mason Taylor","NYJ","TE","5.7","4.5","3.2","4.4","5.7","Monday","12.2","10.1"
"Tory Horton","SEA","WR","5.7","4.7","3.6","4.6","5.6","Thursday","13.0","11.3"
"Chris Moore","WAS","WR","5.7","4.7","3.7","4.7","5.7","Main","13.1","11.4"
"ARI DST","ARI","DST","5.7","5.7","5.7","5.7","5.7","Thursday","12.6","12.6"
"NYG DST","NYG","DST","5.7","5.7","5.7","5.7","5.7","Main","12.3","12.3"
"Emari Demercado","ARI","RB","5.6","4.7","3.9","4.7","5.5","Thursday","12.7","11.3"
"Darius Slayton","NYG","WR","5.5","4.5","3.5","4.5","5.4","Main","12.5","10.7"
"Theo Johnson","NYG","TE","5.5","4.3","3.1","4.3","5.5","Main","11.7","9.6"
"JAX DST","JAX","DST","5.5","5.5","5.5","5.5","5.5","Main","12.4","12.4"
"Noah Gray","KC","TE","5.4","4.2","3.1","4.2","5.4","Main","11.5","9.6"
"Oronde Gadsden","LAC","TE","5.4","4.3","3.2","4.3","5.3","Main","11.8","9.9"
"Ollie Gordon","MIA","RB","5.4","5.1","4.9","5.1","5.2","Monday","12.4","12.1"
"Mike Gesicki","CIN","TE","5.3","4.1","2.9","4.1","5.3","Monday","11.3","9.3"
"JuJu Smith-Schuster","KC","WR","5.3","4.2","3.1","4.2","5.3","Main","11.9","10.0"
"David Moore","CAR","WR","5.2","4.2","3.2","4.1","5.1","Main","11.7","9.9"
"Tyler Higbee","LA","TE","5.2","4.1","3.0","4.1","5.1","Main","11.5","9.7"
"Jalen Nailor","MIN","WR","5.2","4.2","3.3","4.2","5.2","Other","12.2","10.5"
"Brian Robinson","SF","RB","5.2","4.9","4.6","4.9","5.1","Main","12.8","12.3"
"Greg Dortch","ARI","WR","5.1","4.0","2.9","4.0","5.1","Thursday","11.4","9.6"
"Cole Kmet","CHI","TE","5.1","4.1","3.1","4.1","5.1","Main","11.5","9.8"
"Miles Sanders","DAL","RB","5.1","4.5","3.9","4.5","5.1","Sunday","11.6","10.7"
"Jordan Whittington","LA","WR","5.1","4.2","3.3","4.2","5.0","Main","12.3","10.9"
"Mack Hollins","NE","WR","5.1","4.2","3.2","4.1","5.0","Main","11.9","10.3"
"Ray-Ray McCloud","ATL","WR","5.0","4.1","3.1","4.0","5.0","Main","11.7","10.0"
"Devin Singletary","NYG","RB","5.0","4.4","3.7","4.4","5.0","Main","11.5","10.5"
"Ty Johnson","BUF","RB","4.9","4.3","3.7","4.2","4.8","Main","12.1","11.1"
"Blake Corum","LA","RB","4.9","4.5","4.1","4.5","4.9","Main","11.8","11.2"
"Braelon Allen","NYJ","RB","4.9","4.4","4.0","4.4","4.8","Monday","11.5","10.9"
"AJ Barner","SEA","TE","4.9","3.9","2.9","3.9","4.8","Thursday","10.5","8.8"
"Chimere Dike","TEN","WR","4.9","4.0","3.1","4.0","4.8","Main","11.4","9.9"
"Jeremy McNichols","WAS","RB","4.9","4.2","3.5","4.2","4.9","Main","11.4","10.1"
"CIN DST","CIN","DST","4.8","4.8","4.8","4.8","4.8","Monday","11.6","11.6"
"Brandin Cooks","NO","WR","4.7","3.8","2.8","3.7","4.7","Main","11.0","9.2"
"IND DST","IND","DST","4.7","4.7","4.7","4.7","4.7","Main","11.3","11.3"
"KC DST","KC","DST","4.7","4.7","4.7","4.7","4.7","Main","11.1","11.1"
"Ray Davis","BUF","RB","4.6","4.3","4.0","4.3","4.6","Main","11.9","11.4"
"Luke McCaffrey","WAS","WR","4.6","3.7","2.8","3.7","4.6","Main","10.9","9.3"
"Austin Hooper","NE","TE","4.5","3.6","2.7","3.6","4.4","Main","10.3","8.7"
"Luther Burden","CHI","WR","4.4","3.6","2.9","3.6","4.4","Main","10.8","9.4"
"Isaiah Bond","CLE","WR","4.4","3.6","2.7","3.6","4.4","Main","10.3","8.8"
"Zavier Scott","MIN","RB","4.4","4.0","3.6","4.0","4.3","Other","10.9","10.3"
"Xavier Hutchinson","HOU","WR","4.3","3.5","2.7","3.5","4.3","Main","10.8","9.4"
"Andrei Iosivas","CIN","WR","4.2","3.4","2.6","3.4","4.2","Monday","10.2","8.8"
"Demarcus Robinson","SF","WR","4.2","3.5","2.8","3.5","4.1","Main","10.7","9.5"
"Elijah Moore","BUF","WR","4.1","3.5","3.0","3.5","4.1","Main","11.5","10.6"
"Dawson Knox","BUF","TE","4.1","3.3","2.6","3.3","4.1","Main","10.1","8.7"
"Kendrick Bourne","SF","WR","4.1","3.4","2.6","3.3","4.1","Main","10.2","8.7"
"DeAndre Hopkins","BAL","WR","4.0","3.4","2.7","3.4","4.0","Main","10.4","9.1"
"Kendre Miller","NO","RB","4.0","3.7","3.3","3.6","4.0","Main","9.6","8.9"
"Tyler Lockett","TEN","WR","4.0","3.2","2.4","3.2","4.0","Main","9.5","8.0"
"DAL DST","DAL","DST","4.0","4.0","4.0","4.0","4.0","Sunday","10.5","10.5"
"CLE DST","CLE","DST","3.9","3.9","3.9","3.9","3.9","Main","10.2","10.2"
"Parker Washington","JAX","WR","3.8","3.1","2.4","3.0","3.7","Main","9.5","8.2"
"Zamir White","LV","RB","3.8","3.3","2.8","3.3","3.7","Main","9.5","8.7"
"Samaje Perine","CIN","RB","3.6","2.9","2.3","2.9","3.6","Monday","9.0","7.8"
"Isaac TeSlaa","DET","WR","3.5","2.9","2.3","2.9","3.5","Main","9.5","8.3"
"Tutu Atwell","LA","WR","3.5","2.9","2.3","2.9","3.4","Main","9.3","8.2"
"Kalif Raymond","DET","WR","3.4","2.8","2.2","2.8","3.4","Main","9.4","8.2"
"Gunnar Helm","TEN","TE","3.4","2.7","1.9","2.7","3.4","Main","8.1","6.6"
"Brycen Tremayne","CAR","WR","3.2","2.6","1.9","2.6","3.2","Main","8.4","7.1"
"Colston Loveland","CHI","TE","3.2","2.6","1.9","2.6","3.2","Main","8.3","7.0"
"Antonio Gibson","NE","RB","3.2","3.0","2.8","3.0","3.2","Main","8.5","8.1"
"Tyler Johnson","NYJ","WR","3.2","2.5","1.9","2.5","3.1","Monday","8.3","7.0"
"Jahan Dotson","PHI","WR","3.1","2.5","1.9","2.5","3.1","Main","8.5","7.2"
"Elijah Arroyo","SEA","TE","3.1","2.5","1.8","2.5","3.1","Thursday","7.9","6.6"
"Darren Waller","MIA","TE","3.0","2.4","1.8","2.4","2.9","Monday","7.7","6.5"
"Ryan Flournoy","DAL","WR","2.9","2.3","1.8","2.3","2.9","Sunday","7.7","6.6"
"Nick Westbrook-Ikhine","MIA","WR","2.9","2.4","1.8","2.4","2.9","Monday","7.8","6.8"
"Tez Johnson","TB","WR","2.9","2.4","1.9","2.4","2.9","Main","8.2","7.1"
"Tip Reiman","ARI","TE","2.8","2.2","1.5","2.2","2.8","Thursday","7.2","5.9"
"Tre' Harris","LAC","WR","2.8","2.3","1.8","2.3","2.8","Main","8.0","6.9"
"Kyle Juszczyk","SF","RB","2.8","2.2","1.6","2.2","2.8","Main","7.5","6.2"
"Luke Schoonmaker","DAL","TE","2.7","2.2","1.6","2.2","2.7","Sunday","7.0","5.8"
"Tyler Conklin","LAC","TE","2.7","2.2","1.6","2.2","2.7","Main","7.1","5.9"
"Adam Thielen","MIN","WR","2.6","2.0","1.5","2.0","2.5","Other","7.2","6.0"
"Mitchell Evans","CAR","TE","2.5","2.0","1.5","2.0","2.5","Main","6.8","5.6"
"Jayden Higgins","HOU","WR","2.5","2.1","1.6","2.1","2.5","Main","7.3","6.3"
"Will Shipley","PHI","RB","2.5","2.2","1.8","2.2","2.5","Main","8.0","7.4"
"Luke Farrell","SF","TE","2.5","2.0","1.5","2.0","2.5","Main","6.8","5.7"
"Dylan Sampson","CLE","RB","2.3","1.9","1.6","1.9","2.3","Main","6.4","5.6"
"Emanuel Wilson","GB","RB","2.3","2.2","2.1","2.2","2.3","Sunday","6.8","6.6"
"John FitzPatrick","GB","TE","2.3","1.9","1.4","1.9","2.3","Sunday","6.6","5.6"
"Hassan Haskins","LAC","RB","2.3","2.2","2.0","2.1","2.3","Main","6.9","6.6"
"Davis Allen","LA","TE","2.3","1.9","1.4","1.9","2.3","Main","6.6","5.7"
"Tanner Conner","MIA","TE","2.3","1.9","1.4","1.9","2.3","Monday","6.5","5.5"
"Ryan Miller","TB","WR","2.3","1.9","1.5","1.9","2.3","Main","6.8","5.9"
"Adam Trautman","DEN","TE","2.2","1.7","1.3","1.7","2.2","Monday","6.2","5.2"
"Chris Brooks","GB","RB","2.2","1.8","1.3","1.8","2.2","Sunday","6.2","5.2"
"LeQuint Allen","JAX","RB","2.2","1.8","1.4","1.8","2.2","Main","6.3","5.4"
"NO DST","NO","DST","2.2","2.2","2.2","2.2","2.2","Main","8.2","8.2"
"Drew Sample","CIN","TE","2.1","1.6","1.0","1.6","2.1","Monday","5.6","4.4"
"Trent Sherfield","DEN","WR","2.0","1.6","1.3","1.6","2.0","Monday","6.2","5.3"
"Dylan Laube","LV","RB","2.0","1.6","1.3","1.6","2.0","Main","5.8","4.9"
"Luke Musgrave","GB","TE","1.9","1.5","1.1","1.5","1.9","Sunday","5.5","4.6"
"Lucas Krull","DEN","TE","1.8","1.4","1.0","1.4","1.8","Monday","5.4","4.5"
"Brashard Smith","KC","RB","1.8","1.5","1.3","1.5","1.8","Main","5.6","5.0"
"Julian Hill","MIA","TE","1.8","1.4","1.0","1.4","1.8","Monday","5.2","4.2"
"Josh Oliver","MIN","TE","1.8","1.4","1.1","1.4","1.8","Other","5.4","4.4"
"Devaughn Vele","NO","WR","1.8","1.4","1.0","1.4","1.8","Main","5.4","4.4"
"Jeremy Ruckert","NYJ","TE","1.8","1.4","1.0","1.4","1.8","Monday","5.3","4.3"
"Elijah Higgins","ARI","TE","1.7","1.4","1.0","1.4","1.7","Thursday","5.2","4.3"
"Tylan Wallace","BAL","WR","1.7","1.4","1.1","1.4","1.7","Main","5.6","4.8"
"Savion Williams","GB","WR","1.7","1.6","1.5","1.6","1.7","Sunday","6.8","6.5"
"Malik Heath","GB","WR","1.7","1.4","1.1","1.4","1.7","Sunday","5.4","4.7"
"Roman Wilson","PIT","WR","1.7","1.4","1.0","1.4","1.7","Other","5.3","4.5"
"Darnell Washington","PIT","TE","1.7","1.4","1.0","1.4","1.7","Other","5.2","4.3"
"Tyler Badie","DEN","RB","1.6","1.3","1.0","1.3","1.6","Monday","5.0","4.2"
"Harrison Bryant","HOU","TE","1.6","1.2","0.9","1.2","1.6","Main","4.9","4.1"
"Ashton Dulin","IND","WR","1.6","1.3","1.0","1.3","1.6","Main","5.1","4.3"
"Colby Parkinson","LA","TE","1.6","1.2","0.9","1.2","1.5","Main","4.9","4.0"
"Isaiah Davis","NYJ","RB","1.6","1.3","1.0","1.3","1.6","Monday","4.8","4.0"
"Casey Washington","ATL","WR","1.5","1.2","0.9","1.2","1.5","Main","4.8","4.1"
"Jamari Thrash","CLE","WR","1.5","1.2","0.9","1.2","1.5","Main","4.7","3.9"
"Mo Alie-Cox","IND","TE","1.5","1.2","0.9","1.2","1.5","Main","4.8","4.0"
"Hunter Long","JAX","TE","1.5","1.2","0.9","1.2","1.5","Main","4.6","3.8"
"Jack Bech","LV","WR","1.5","1.2","0.9","1.2","1.5","Main","5.0","4.2"
"Tyrell Shavers","BUF","WR","1.4","1.2","0.9","1.2","1.4","Main","5.0","4.3"
"Pat Bryant","DEN","WR","1.4","1.1","0.9","1.1","1.4","Monday","4.5","3.8"
"Alec Ingold","MIA","RB","1.4","1.1","0.9","1.1","1.4","Monday","4.4","3.7"
"Brock Wright","DET","TE","1.3","1.0","0.7","1.0","1.3","Main","4.2","3.5"
"Tucker Fisk","LAC","TE","1.3","1.0","0.8","1.0","1.3","Main","4.2","3.5"
"Julius Chestnut","TEN","RB","1.3","1.2","1.0","1.2","1.3","Main","4.3","3.9"
"Jaylin Noel","HOU","WR","1.2","1.0","0.8","1.0","1.2","Main","4.2","3.5"
"Ian Thomas","LV","TE","1.2","1.0","0.7","1.0","1.2","Main","4.1","3.4"
"Van Jefferson","TEN","WR","1.2","0.9","0.7","0.9","1.2","Main","4.1","3.4"
"DJ Giddens","IND","RB","1.1","1.0","0.9","1.0","1.1","Main","4.3","4.1"
"Johnny Mundt","JAX","TE","1.1","0.9","0.6","0.9","1.1","Main","3.7","3.0"
"Kyle Williams","NE","WR","1.1","0.9","0.7","0.9","1.1","Main","4.0","3.4"
"Charlie Kolar","BAL","TE","1.0","0.8","0.6","0.8","1.0","Main","3.7","3.0"
"Jackson Hawes","BUF","TE","1.0","0.8","0.6","0.8","1.0","Main","3.7","3.1"
"Tyler Goodson","IND","RB","1.0","0.9","0.8","0.9","1.0","Main","3.8","3.6"
"Ben Sinnott","WAS","TE","1.0","0.8","0.6","0.8","1.0","Main","3.6","2.9"
"Devontez Walker","BAL","WR","0.9","0.7","0.6","0.7","0.9","Main","3.5","3.0"
"Brevyn Spann-Ford","DAL","TE","0.9","0.7","0.5","0.7","0.9","Sunday","3.3","2.6"
"Arian Smith","NYJ","WR","0.9","0.7","0.5","0.7","0.9","Monday","3.4","2.8"
"Cam Akers","MIN","RB","0.8","0.8","0.7","0.8","0.8","Other","3.1","2.9"
"Jack Stoll","NO","TE","0.8","0.6","0.4","0.6","0.8","Main","2.9","2.3"
"Daniel Bellinger","NYG","TE","0.8","0.6","0.4","0.6","0.8","Main","2.8","2.2"
"Dee Eskridge","MIA","WR","0.7","0.6","0.4","0.6","0.7","Monday","2.8","2.2"
"Brady Russell","SEA","TE","0.7","0.7","0.7","0.7","0.7","Thursday","3.1","3.0"
"Payne Durham","TB","TE","0.7","0.6","0.5","0.6","0.7","Main","2.9","2.4"
"Tim Patrick","JAX","WR","0.6","0.4","0.3","0.4","0.6","Main","2.2","1.8"
"KeAndre Lambert-Smith","LAC","WR","0.6","0.5","0.5","0.5","0.6","Main","2.8","2.5"
"Kaleb Johnson","PIT","RB","0.6","0.6","0.5","0.6","0.6","Other","2.5","2.3"
"Scotty Miller","PIT","WR","0.6","0.4","0.3","0.4","0.6","Other","2.2","1.7"
"Jake Bobo","SEA","WR","0.6","0.5","0.4","0.5","0.6","Thursday","2.5","2.0"
"Xavier Weaver","ARI","WR","0.5","0.4","0.3","0.4","0.5","Thursday","2.1","1.7"
"Charlie Woerner","ATL","TE","0.5","0.4","0.3","0.4","0.5","Main","2.0","1.6"
"Trevor Etienne","CAR","RB","0.5","0.5","0.4","0.5","0.5","Main","2.1","1.9"
"Roschon Johnson","CHI","RB","0.5","0.4","0.4","0.4","0.5","Main","1.9","1.7"
"Mitchell Tinsley","CIN","WR","0.5","0.4","0.3","0.4","0.5","Monday","2.1","1.7"
"Kimani Vidal","LAC","RB","0.5","0.5","0.5","0.5","0.5","Main","2.1","2.1"
"Eric Saubert","SEA","TE","0.5","0.4","0.3","0.4","0.5","Thursday","2.0","1.5"
"Michael Carter","ARI","RB","0.4","0.4","0.4","0.4","0.4","Thursday","1.7","1.7"
"Tahj Brooks","CIN","RB","0.4","0.4","0.4","0.4","0.4","Monday","2.1","2.1"
"Hunter Luepke","DAL","RB","0.4","0.4","0.3","0.4","0.4","Sunday","1.8","1.5"
"Adam Prentice","DEN","RB","0.4","0.4","0.3","0.4","0.4","Monday","1.8","1.6"
"Dare Ogunbowale","HOU","RB","0.4","0.3","0.2","0.3","0.3","Main","1.5","1.2"
"Dante Miller","NYG","RB","0.4","0.3","0.2","0.3","0.4","Main","1.5","1.2"
"AJ Dillon","PHI","RB","0.4","0.4","0.4","0.4","0.4","Main","2.4","2.2"
"Dareke Young","SEA","WR","0.4","0.3","0.2","0.3","0.4","Thursday","1.5","1.3"
"Dalevon Campbell","CAR","WR","0.3","0.2","0.2","0.2","0.3","Main","1.0","0.8"
"James Mitchell","CAR","TE","0.3","0.2","0.2","0.2","0.3","Main","1.1","0.8"
"Durham Smythe","CHI","TE","0.3","0.2","0.2","0.2","0.3","Main","1.1","0.9"
"Jalen Brooks","DAL","WR","0.3","0.2","0.2","0.2","0.3","Sunday","1.1","0.9"
"Nate Adkins","DEN","TE","0.3","0.2","0.2","0.2","0.3","Monday","1.2","1.0"
"Anthony Gould","IND","WR","0.3","0.2","0.2","0.2","0.3","Main","1.0","0.8"
"Drew Ogletree","IND","TE","0.3","0.2","0.2","0.2","0.3","Main","1.1","0.9"
"Nikko Remigio","KC","WR","0.3","0.3","0.2","0.3","0.3","Main","1.3","1.2"
"Robert Tonyan","KC","TE","0.3","0.3","0.2","0.3","0.3","Main","1.2","1.0"
"Scott Matlock","LAC","RB","0.3","0.2","0.1","0.2","0.3","Main","1.0","0.8"
"Jaylen Wright","MIA","RB","0.3","0.2","0.2","0.2","0.3","Monday","1.1","1.0"
"Trey Palmer","NO","WR","0.3","0.2","0.2","0.2","0.3","Main","1.0","0.8"
"Chris Manhertz","NYG","TE","0.3","0.2","0.1","0.2","0.3","Main","1.0","0.8"
"Ben Skowronek","PIT","WR","0.3","0.2","0.2","0.2","0.3","Other","1.1","0.9"
"Connor Heyward","PIT","TE","0.3","0.2","0.2","0.2","0.3","Other","1.1","0.8"
"Marquez Valdes-Scantling","SF","WR","0.3","0.3","0.2","0.3","0.3","Main","1.2","1.0"
"Skyy Moore","SF","WR","0.3","0.2","0.2","0.2","0.3","Main","1.2","0.9"
"George Holani","SEA","RB","0.3","0.2","0.2","0.2","0.3","Thursday","1.1","1.0"
"Sean Tucker","TB","RB","0.3","0.2","0.2","0.2","0.3","Main","1.1","0.9"
"David Sills V","ATL","WR","0.2","0.2","0.2","0.2","0.2","Main","1.0","0.8"
"Rasheen Ali","BAL","RB","0.2","0.2","0.2","0.2","0.2","Main","0.7","0.7"
"Reggie Gilliam","BUF","TE","0.2","0.1","0.1","0.1","0.2","Main","0.6","0.5"
"Blake Whiteheart","CLE","TE","0.2","0.1","0.1","0.1","0.2","Main","0.6","0.5"
"Jason Brownlee","KC","WR","0.2","0.1","0.1","0.1","0.2","Main","0.6","0.5"
"Konata Mumpfield","LA","WR","0.2","0.1","0.1","0.1","0.2","Main","0.6","0.5"
"Xavier Smith","LA","WR","0.2","0.1","0.1","0.1","0.2","Main","0.6","0.5"
"Tank Bigsby","PHI","RB","0.2","0.2","0.1","0.2","0.2","Main","0.9","0.8"
"Darius Cooper","PHI","WR","0.2","0.2","0.1","0.2","0.2","Main","0.9","0.7"
"Grant Calcaterra","PHI","TE","0.2","0.2","0.1","0.2","0.2","Main","1.0","0.7"
"Kylen Granson","PHI","TE","0.2","0.2","0.1","0.2","0.2","Main","0.9","0.7"
"Brayden Willis","SF","TE","0.2","0.1","0.1","0.1","0.2","Main","0.6","0.5"
"Ko Kieft","TB","TE","0.2","0.1","0.1","0.1","0.2","Main","0.6","0.5"
"Ja'Corey Brooks","WAS","WR","0.2","0.2","0.1","0.2","0.2","Main","0.9","0.7"
"Colson Yankoff","WAS","TE","0.2","0.2","0.1","0.2","0.2","Main","0.9","0.7"
"Bam Knight","ARI","RB","0.1","0.1","0.1","0.1","0.1","Thursday","0.6","0.6"
"Simi Fehoko","ARI","WR","0.1","0.1","0.1","0.1","0.1","Thursday","0.5","0.4"
"Teagan Quitoriano","ATL","TE","0.1","0.1","0.1","0.1","0.1","Main","0.5","0.4"
"Charlie Jones","CIN","WR","0.1","0.1","0.1","0.1","0.1","Monday","0.5","0.4"
"Cam Grandy","CIN","TE","0.1","0.1","0.1","0.1","0.1","Monday","0.6","0.4"
"Craig Reynolds","DET","RB","0.1","0.1","0.1","0.1","0.1","Main","0.4","0.4"
"Ross Dwelley","DET","TE","0.1","0.1","0.1","0.1","0.1","Main","0.5","0.4"
"Jakob Johnson","HOU","RB","0.1","0.1","0.0","0.1","0.1","Main","0.4","0.3"
"Alex Bachman","LV","WR","0.1","0.1","0.1","0.1","0.1","Main","0.6","0.5"
"Jarquez Hunter","LA","RB","0.1","0.1","0.1","0.1","0.1","Main","0.3","0.3"
"Tai Felton","MIN","WR","0.1","0.1","0.1","0.1","0.1","Other","0.5","0.4"
"Nick Vannett","MIN","TE","0.1","0.1","0.1","0.1","0.1","Other","0.5","0.4"
"Jack Westover","NE","TE","0.1","0.1","0.1","0.1","0.1","Main","0.5","0.4"
"Moliki Matavao","NO","TE","0.1","0.1","0.1","0.1","0.1","Main","0.5","0.4"
"Jalin Hyatt","NYG","WR","0.1","0.1","0.1","0.1","0.1","Main","0.5","0.4"
"Beaux Collins","NYG","WR","0.1","0.1","0.1","0.1","0.1","Main","0.5","0.4"
"Andrew Beck","NYJ","TE","0.1","0.1","0.1","0.1","0.1","Monday","0.5","0.4"
"Isaiah Williams","NYJ","WR","0.1","0.1","0.1","0.1","0.1","Monday","0.4","0.3"
"Allen Lazard","NYJ","WR","0.1","0.1","0.1","0.1","0.1","Monday","0.4","0.4"
"John Metchie","PHI","WR","0.1","0.1","0.1","0.1","0.1","Main","0.5","0.4"
"Isaac Guerendo","SF","RB","0.1","0.1","0.1","0.1","0.1","Main","0.4","0.4"
"Kameron Johnson","TB","WR","0.1","0.1","0.1","0.1","0.1","Main","0.5","0.4"
"Jordan Mims","TEN","RB","0.1","0.1","0.1","0.1","0.1","Main","0.3","0.3"
"David Martin-Robinson","TEN","TE","0.1","0.1","0.1","0.1","0.1","Main","0.5","0.4"
"Jacoby Brissett","ARI","QB","0.0","0.0","0.0","0.0","0.0","Thursday","0.0","0.0"
